Speed,Steering,HR,Hour,Minute,Second,Millisecond,Flag,,,,
100,0,90,0,4,45,600,,,,,
100,0,90,0,4,45,700,,,,,
100,0,90,0,4,45,800,,,,,
100,0,90,0,4,45,900,,,,,100
100,0,90,0,4,46,0,,,,,
100,0,90,0,4,46,100,,,,,
100,0,90,0,4,46,200,,,,,
100,0,90,0,4,46,300,,,,,
100,0,90,0,4,46,400,,,,,
100,0,90,0,4,46,500,,,,,
100,0,90,0,4,46,600,,,,,
100,0,90,0,4,46,700,,,,,
100,0,90,0,4,46,800,,,,,
100,0,90,0,4,46,900,,,,,
100,0,90,0,4,47,0,,,,,
100,0,90,0,4,47,100,,,,,
100,0,90,0,4,47,200,,,,,
100,0,90,0,4,47,300,,,,,
100,0,90,0,4,47,400,,,,,
100,0,90,0,4,47,500,,,,,
100,0,90,0,4,47,600,,,,,
100,0,90,0,4,47,700,,,,,
100,0,90,0,4,47,800,,,,,
100,0,90,0,4,47,900,,,,,
100,0,90,0,4,48,0,,,,,
100,0,90,0,4,48,100,,,,,
100,0,90,0,4,48,200,,,,,
100,0,90,0,4,48,300,,,,,
100,0,90,0,4,48,400,,,,,
100,0,90,0,4,48,500,,,,,
100,0,90,0,4,48,600,,,,,
100,0,90,0,4,48,700,,,,,
100,0,90,0,4,48,800,,,,,
100,0,90,0,4,48,900,,,,,
100,0,90,0,4,49,0,,,,,
100,0,90,0,4,49,100,,,,,
100,0,90,0,4,49,200,,,,,
100,0,90,0,4,49,300,,,,,
100,0,90,0,4,49,400,,,,,
100,0,90,0,4,49,500,,,,,
100,0,90,0,4,49,600,,,,,
100,0,90,0,4,49,700,,,,,
100,0,90,0,4,49,800,,,,,
100,0,90,0,4,49,900,,,,,
100,0,90,0,4,50,0,,,,,
100,0,90,0,4,50,100,,,,,
100,0,90,0,4,50,200,,,,,
100,0,90,0,4,50,300,,,,,
100,0,90,0,4,50,400,,,,,
100,0,90,0,4,50,500,,,,,
100,0,90,0,4,50,600,,,,,
100,0,90,0,4,50,700,,,,,
100,0,90,0,4,50,800,,,,,
100,0,90,0,4,50,900,,,,,
100,0,90,0,4,51,0,,,,,
100,0,90,0,4,51,100,,,,,
100,0,90,0,4,51,200,,,,,
100,0,90,0,4,51,300,,,,,
100,0,90,0,4,51,400,,,,,
100,0,90,0,4,51,500,,,,,
100,0,90,0,4,51,600,,,,,
100,0,90,0,4,51,700,,,,,
100,0,90,0,4,51,800,,,,,
100,0,90,0,4,51,900,,,,,
100,0,90,0,4,52,0,,,,,
100,0,90,0,4,52,100,,,,,
100,0,90,0,4,52,200,,,,,
100,0,90,0,4,52,300,,,,,
100,0,90,0,4,52,400,,,,,
100,0,90,0,4,52,500,,,,,
100,0,90,0,4,52,600,,,,,
100,0,90,0,4,52,700,,,,,
100,0,90,0,4,52,800,,,,,
100,0,90,0,4,52,900,,,,,
100,0,90,0,4,53,0,,,,,
100,0,90,0,4,53,100,,,,,
100,0,90,0,4,53,200,,,,,
100,0,90,0,4,53,300,,,,,
100,0,90,0,4,53,400,,,,,
100,0,90,0,4,53,500,,,,,
100,0,90,0,4,53,600,,,,,
100,0,90,0,4,53,700,,,,,
100,0,90,0,4,53,800,,,,,
100,0,90,0,4,53,900,,,,,
100,0,90,0,4,54,0,,,,,
100,0,90,0,4,54,100,,,,,
100,0,90,0,4,54,200,,,,,
